N,P,K,temperature,humidity,ph,rainfall,label
37.06399691930868,26.657743903504254,25.756997273097873,28.878260899169312,56.070753189252066,7.303548057092457,70.17363712487979,mango
16.674340300631787,36.93376132832097,28.894049389788755,30.417609642675632,59.361316241015174,5.6331294558284455,92.41590037260478,mango
16.852635564371678,24.38672321166251,33.03814545193447,29.334722327556342,59.94364707805901,6.618118569893205,76.05810763179767,mango
20.50278314761883,23.763013357154044,28.725332737595508,25.68713677723961,47.39148398853546,6.42847703947845,96.13688761194024,mango
31.4182371180402,32.71914138072886,25.08363681876857,27.17667399580536,53.23368576799713,6.467978736359495,60.2656737834173,mango
35.11236606079556,34.32023933225844,30.484191629935626,25.66463325776272,55.33030099065169,6.667427175462728,99.09799885789795,mango
33.79367480989601,35.07505179894593,30.180080664046248,26.40324518193515,53.423149467593774,6.740947570103941,97.11265935995436,mango
19.24702515126838,19.87437999750723,33.90409517219329,32.499777984520705,58.16456977400646,7.017430642327842,89.8577652995151,mango
31.35331842569684,37.22819809850024,30.788067545119404,31.323913243283876,43.12953432007201,6.447842440232206,95.81985559790495,mango
21.773567457909135,20.056354513113373,28.138268082244156,27.415006279928335,44.29825274072792,6.349701685736174,105.3919256941767,mango
27.676491168467955,19.698009520383074,25.76971669380874,31.961561451379254,47.65597528872776,7.1436618931707185,92.97553843203852,mango
34.90603626353421,21.79865098546122,31.92358922461058,27.640619846937188,58.781369589005834,6.772748563066749,76.2255900087671,mango
21.737796557306815,19.773164626791086,31.94640958893728,27.18715612997927,51.90606531854978,6.0292700538507145,93.09844723969343,mango
35.373493213513484,34.450631078616325,32.60851330930782,26.877224056922522,41.767698939690376,6.897897656974771,78.41736068971757,mango
25.80865566008368,15.778727319834777,27.59576449275049,25.33676403874464,57.583715452024954,5.986793366437061,87.8668584786504,mango
15.97448301652826,31.67118478264145,28.23027345754094,33.97919186957666,57.762363778680715,6.150581236723496,105.0480447845234,mango
39.903941837469475,35.6353916030987,33.44871347755229,27.4900873610909,51.534047977155126,5.634511827934736,64.74589684108349,mango
39.972315300832264,23.165981235647774,32.481839120488466,33.06665053026816,57.16046542014458,7.495256594804313,72.07482426284339,mango
16.008770671492492,25.279787949864648,26.30080669828947,25.22425889162055,47.20853654282972,7.067476502150473,88.30903456125354,mango
22.819449730258853,31.35855013731799,27.320181803088108,25.14381446072085,55.287067728728545,6.747486169728019,98.115131225048,mango
15.973450417191641,35.927990695766304,31.195262000363034,30.6339535071264,52.492280962290636,7.228866493736728,89.34682532794535,mango
29.523759497204484,39.76697892664414,32.56730167068568,29.422938054511352,54.14794000065855,6.2784609433835765,71.44377312417495,mango
29.921296922193985,38.20455245284879,34.291395200154625,28.4190527810549,50.5535493244339,5.923271797139723,109.78155547494417,mango
39.52794769669839,31.237723242686183,33.04414059677473,32.151001612837,51.863164380789364,5.606695993977795,82.73821712763305,mango
31.869657554185263,31.938290347092117,28.731226184223836,34.41691986658031,43.34714064473562,6.500718892431121,94.54419882754114,mango
32.428395147295234,31.21597391922039,27.7528821345186,26.56206568686622,52.71880653653422,6.698604232278876,68.96780051446206,mango
32.62847863926409,26.37929979334141,31.67760591603153,33.37367079770151,43.394568571538464,5.538289735993674,98.95512931978934,mango
30.2424356288154,32.49098924055304,33.381549749886425,33.028109348245,59.21840293857649,6.571870157704236,84.42478163299526,mango
25.047179997268252,18.842276071105115,30.726072328820223,27.770125243259788,58.42615024425951,6.666381608554195,89.64200902540551,mango
23.87311652192525,16.299733799442688,25.317437653729886,29.233351441531976,41.691307561944754,6.713693911080278,104.04865028198287,mango
37.07287041296806,31.47613525330581,27.11231831472931,33.62996831358872,57.72186870626416,5.893307169905917,96.87130428853386,mango
22.162988723178074,35.066007808823244,34.972378999036025,25.30026005329393,57.94731731581864,6.745261067197316,108.66913095824106,mango
26.62523793816069,36.18469826428434,25.623940685982774,28.35279050078296,41.3403307550242,7.450686266958141,100.84869536359184,mango
36.31368553114926,38.44913078584736,25.851034861197853,28.855975925133333,41.42069778088004,5.921586203100057,71.46828885188361,mango
26.727680276189467,21.714054186341066,26.00978106817761,26.674910890941078,42.945511271041816,7.446153595824597,97.96462534592368,mango
39.19403663173905,25.993512162697712,27.783684816626565,32.98293197209187,46.52507836082294,6.098766747410696,71.62529961039156,mango
18.241974455605884,21.41157652541915,28.553197484738877,31.739942081457304,41.25129684438903,5.921013879330686,100.45118201458382,mango
18.673048089594268,23.56612866306304,33.6465892185814,26.549253111434428,41.6547367123638,6.469075990160022,75.12097556392682,mango
29.08520911209635,35.095122262086875,26.371484881527433,30.80699084554285,50.110175207797276,5.7881575720264,91.19992427644912,mango
21.84101044651929,27.19585796360031,25.822723242770618,29.595840572136233,46.129269360856405,7.144762422370709,62.84893634986842,mango
25.465181872958247,26.46078560328595,32.25006076299119,30.742875750902108,53.34424674388362,7.054098571303513,103.11014868290944,mango
22.846887418061762,28.450567634097574,33.401080784392,34.89451130965057,57.79038622087526,6.242934525248754,69.75832586093252,mango
27.234813435164718,33.54103629590105,29.925690707532976,29.831808633136685,56.76460842163601,6.222807558134373,102.98973374058228,mango
25.17012002379309,23.205827641958486,29.539899111996988,32.62446958674869,42.520040557279884,5.8928384317440345,107.5722412831546,mango
19.387290684533934,29.193182948276366,30.793144666619376,29.896244620502447,52.89490497153637,5.959653451595237,87.63311338883742,mango
24.304331381172428,31.541681490729726,26.412235433731496,30.70877416839476,43.705407107666474,6.057286126230073,70.93549001617916,mango
19.57094449672043,35.64277378901667,27.857075676608904,34.271237818644494,59.39853050690382,6.642520939874195,67.15005613328631,mango
24.363706084489532,34.94330658370535,28.673907286970703,25.870172183027886,51.13569821856376,7.190241702992069,99.79631935717512,mango
19.37807850325883,31.819115360311667,27.20504263435647,27.182075345521724,57.481435466103704,5.99933790548046,73.16236732590056,mango
15.01633476903249,36.76672585313794,32.92594813209135,31.27328935090678,55.00531527877685,5.804097134848984,82.91617972937877,mango
23.78048468371952,17.34441315642541,29.86130485214924,34.20739650342635,40.80118238101389,6.0829218269875875,70.37704681028518,mango
20.953666341642407,37.710863796984384,29.6806905423429,29.662994129398186,55.211512849105645,5.808984408009851,84.36326770500254,mango
25.749630353026493,29.9227672636664,34.995577032504386,32.69448894082047,47.957314060348544,7.155106104548094,68.53541816562401,mango
15.761592157724003,20.111209311606828,28.404115561142596,30.105807574595598,52.30258281082399,7.321211434428843,85.49270047752289,mango
27.531891115643234,16.256075245574554,25.349115526562237,30.51159961916372,48.76357226496689,7.178360789960597,68.03397923559226,mango
15.62429155292624,26.225969198253146,27.374785567522576,25.496143733388376,54.49196573695258,5.723185999914495,90.41597500038858,mango
22.026243754172228,19.337401258875552,28.797515229193174,33.01445776222954,47.84187153809145,7.001539298422111,66.27431483995754,mango
34.31928549162698,20.923333122666214,31.773931298888726,30.657815548409964,58.58289434423375,6.274645035950628,63.30825944172202,mango
15.478887138781323,35.67146402431882,30.24735637661432,32.752440518349495,44.68851200023029,6.190167491026467,61.50519361056595,mango
39.037308114352804,31.696697667520336,34.33205087759306,27.654964074290724,52.22927222451322,6.856999936585275,75.87748501287942,mango
36.202730875390756,38.67903657250619,33.848551176960044,32.390669759393724,45.54929359449908,6.063232084211263,108.1680160223019,mango
15.257112398392302,32.90124933105361,32.06246162555262,31.226895409497974,59.80217692173731,6.123758871527451,76.99859318966242,mango
16.973485073663888,26.06995341359344,27.61048526234848,28.433867021776443,56.691435805112555,7.370969027054992,69.28665360025929,mango
24.312723288836647,38.21576405288485,25.618084606892225,25.923605281113787,43.25581978412459,6.6904256682537495,67.52361355029987,mango
39.20190953626834,26.16786318146301,30.015179603501664,27.466586158054064,49.41920504869467,6.823827265274023,97.55885684770215,mango
33.84670206774783,29.44727781735221,34.04359774993857,33.174078473061094,55.14096229397251,5.611211043360921,60.343898110982465,mango
20.311181929886825,31.588089847836308,29.111974888825458,29.02406259299312,57.691737764592276,7.291125696263677,105.45876320267928,mango
22.84695191287568,32.27639531848155,27.716331812743697,26.9060983307445,43.69264914694738,6.184215241727188,81.49788098899108,mango
35.77372927637671,17.997277336817803,32.34925847394894,30.314549141893053,45.758906853519846,6.485639169065649,74.99710348885114,mango
29.90204888095765,25.846098071381107,26.64405529078879,26.165830745556967,50.9339136414426,7.304826066572207,77.19788432788428,mango
33.325002680565575,31.466533873494175,34.31554914309481,33.20981017299141,51.33210517810926,6.814060996468214,104.91932332920175,mango
31.985563537608044,63.16986764644443,70.21622167270392,23.265510741914643,27.014710506050474,6.2089090362003025,83.07429524530801,chickpea
33.91945094500662,57.967727387727784,89.61136454121447,17.146958874633555,16.008512701358416,7.189694759003819,89.55466708532131,chickpea
20.973303381415608,71.46794096817555,80.64583751902909,16.032650088750483,17.58785815419543,7.135948594632161,71.85430454053153,chickpea
48.14947185953948,75.46850573710127,89.67134413027327,17.59670838950414,29.545854491969656,6.862467739583115,73.90075181255018,chickpea
21.5104858090806,56.31913144649007,83.84022511893309,19.579289944340278,18.397824390541587,7.227940612650466,70.11432473000445,chickpea
37.32895263033268,63.980218674567254,86.47104453223638,23.206961607667793,22.16025597183602,6.701638218670031,74.50239186236378,chickpea
44.171435770046536,63.2044870699403,74.18118747413692,15.846883418753068,22.000396813266125,6.964264197839684,93.63634841611628,chickpea
26.637160893381918,64.52478184171,86.16811477787383,23.236236107489734,20.769166139681523,6.918248046573362,72.13143563397132,chickpea
47.976646352579365,57.96609414353951,88.6749884600294,21.838664518353433,22.973582290300968,6.065318121568992,79.02384767288034,chickpea
32.23244315008197,59.03047029937807,83.12819207001314,24.71150907368286,23.432832165967877,7.429506552887892,62.73801810264067,chickpea
32.530009874509844,57.908962129112396,82.2559167107302,24.384821582141548,24.92666598707458,6.1536060966288435,74.18664819940331,chickpea
36.519901383225545,65.0801939033313,86.67288020950345,23.146710047099894,24.177465301548324,6.74691589026541,70.21345495052977,chickpea
23.17622954639388,63.87244208716385,78.26345034415439,21.758229251040735,24.872397364463602,6.140216279282514,75.81037261724632,chickpea
25.453366016520857,58.920317632920145,86.54604299474492,15.419152167162576,21.28774313853182,6.336407311533036,95.17320862713896,chickpea
36.711215398251056,60.7845159094212,80.04854574332752,22.314863597031156,29.371770133791507,6.440892008490838,95.44727088517381,chickpea
48.02912342502471,77.91051361330166,82.7082871372382,21.298206544347078,21.04815949775734,7.504795764607576,81.25176073403728,chickpea
40.32314213684883,65.71144759621988,84.62992928086278,23.24471517604549,17.196543849042243,7.665859431148456,81.6118612716123,chickpea
45.33997727270673,65.78254265852536,77.5808097076607,24.150607325172224,18.76753901322602,7.688424650572286,79.36082290037616,chickpea
35.42286327653779,62.7117070372371,81.4608440123803,18.252111962762115,15.589041213624785,6.543997210688712,60.25516173626363,chickpea
49.3506436117057,79.14368024549368,77.9031059494461,22.28370854339646,20.187091476156375,7.342186314171952,92.21720172183916,chickpea
48.40268734076722,65.0053068962418,85.66595965912096,17.65928450632119,29.854984556904725,6.051539197528703,84.14115226004483,chickpea
39.78517944953981,72.20113892685322,72.40775157578177,24.385297834731304,17.71774918575124,7.245506806479682,68.9070431649234,chickpea
29.216492510638126,68.66146354320311,78.34386837129153,16.602256009765064,17.564046036312725,6.8362895763255995,90.29131913102003,chickpea
46.93893940543366,57.103191556484575,77.86207815118802,16.002455637228767,15.248887209488968,7.323437365287913,84.09797767866351,chickpea
24.890573414446585,60.8453208273266,70.47415507289037,23.349472056944037,29.620358940728273,6.270919073589382,69.25900855061192,chickpea
46.05228571840802,78.16159494890462,78.3925476561362,15.50622472269074,15.59087750539229,7.147899732138021,75.71580435572716,chickpea
20.859572827329636,69.58130980781392,70.22605073178045,22.87371958149273,19.596492340550576,6.080516006018464,83.53408883932613,chickpea
31.93053243299164,79.34501033392874,80.88397325007405,17.75239181037008,25.64158296950962,6.542984005085422,96.1697316563026,chickpea
31.241659115221292,68.74671406940513,71.01146207648458,19.261212379522306,27.485453094914924,7.611297610726684,68.97274235414105,chickpea
26.78237213031688,75.43263280533091,88.60796840338651,15.953609212730036,21.750879591393378,6.6749085579284575,94.82753821829758,chickpea
22.50574744040056,60.278148563950936,85.04936675172989,15.512938489812155,22.38803071071434,6.88421406935944,73.37604715954994,chickpea
31.83716945956771,68.24851467325583,73.22734716776766,20.719958782835928,27.081484939499795,7.520321859580318,66.15599618775094,chickpea
24.477484092244218,61.704359193622835,77.22149452682075,19.084555814084826,25.19545825250018,6.113360864331671,61.386908169042655,chickpea
31.75731688831727,72.42909230344951,73.86870685912965,21.415044812562517,18.897422069104493,7.772172217627032,95.82759777066465,chickpea
28.918616128439794,60.74984384908101,78.22607944132463,17.405315851801486,25.085757649375555,7.652129369096571,86.92368523644868,chickpea
44.73051341748048,64.92480405518685,73.12633941417722,22.379509473975922,20.40711757712331,7.342541650458265,70.82575767927062,chickpea
22.43688904420018,79.81454488719409,73.12403015861199,24.88420993963481,29.659198988496712,7.587636207816079,86.3769184832799,chickpea
37.334211507532544,76.65253863444588,75.78879043238976,19.67681212484877,24.29084954049753,6.822380951738982,77.09945816361072,chickpea
29.908540025062532,69.1057954171134,87.01149056030232,17.01528378006313,29.01649558130162,7.378175307496459,92.9309285072012,chickpea
36.68572077890035,74.48791753560158,70.32400794678935,23.18380424779535,15.602082886280497,7.779826752725725,99.67850988954572,chickpea
28.822023865303336,60.25796390714484,85.30726727716082,17.530263409202533,27.98343574758305,6.205685184314953,65.03820785517433,chickpea
49.37454665301847,71.84597245675012,86.93774448857906,18.24329377351518,25.147256242809064,7.188483654617194,84.12600480491788,chickpea
40.47597378613165,69.38397932822747,78.58124738605332,17.75922694380547,26.52871996369803,6.452544860006372,87.69417224617656,chickpea
26.999984679479798,70.63325424886135,84.94156534258057,17.18713888906539,15.899149512919625,6.261947485988348,84.23987869084101,chickpea
45.483392186772065,56.12492053088561,84.68302518083293,18.413186459500523,22.17792554879284,7.857719099691131,73.27886018943381,chickpea
33.960108018184584,55.34206036901703,71.63197440009677,17.58591591134784,15.417783612316116,7.262750652096502,77.0559342720649,chickpea
36.44435608184066,59.36617964740824,75.91864058873232,21.63824474852725,29.479540854455998,6.100833547204418,95.61537283421065,chickpea
37.306436039336255,69.09798916889059,80.0055707041552,15.693940859041835,16.34815277604241,7.201824011318172,73.63834285742233,chickpea
47.51804199733042,65.1647634339868,72.86562917405283,22.14718833502036,19.400301321615146,7.050940614711786,87.91331142020681,chickpea
47.00792333606211,74.8047798700419,83.52722135745448,21.796331823951434,29.1888696604813,6.591648194993072,60.044483767847495,chickpea
28.158636781945958,60.4472844906686,83.23669170227996,21.33711599765529,23.90192074057086,6.032486886418908,89.1511221780259,chickpea
29.705912374564747,71.62639972516578,81.13156857004307,18.427309254279074,17.018644006561615,6.188837795320962,93.26073332448894,chickpea
47.55192626244674,71.24470116910749,72.06868229720966,19.020272168882407,25.934088001577358,7.559641768020136,64.72874489164354,chickpea
20.000921565361473,72.80342614701513,77.13192351972411,17.5448133161826,15.193462046842882,7.080598813522999,94.04602941703928,chickpea
48.72894938817764,69.14362376533224,80.28922655479788,15.85056385489241,23.233092023138994,6.7599581579307895,84.28541123534308,chickpea
31.6617904362964,61.00747808625917,71.89930550456754,18.149184445888956,16.449672514316283,6.353793901647968,99.49344634318183,chickpea
33.32310670719856,68.29679416262542,87.4723705747443,24.95568900490688,23.74071674017022,7.624947642088343,73.07764097346701,chickpea
29.172318723418734,65.06759302486401,83.45014525347298,21.821916892550988,19.728591519741762,6.266419848273257,85.29585025862033,chickpea
23.849775865662934,69.46231270573325,83.86844256112619,22.006114963944515,26.30208165989395,7.745718843131329,79.99835967859154,chickpea
41.907475685887135,70.47931838414591,73.73279879595366,15.256896448694082,19.268120785154007,6.886067412675239,84.68423777714625,chickpea
45.498779915096165,59.906142917654144,72.51099579796954,24.634799474743275,16.620668390646106,6.956982140214379,83.42254915173207,chickpea
36.24123262722315,57.15080392582358,71.14053828007239,16.054834274610357,23.783815258089188,7.088689775268643,69.34963168146977,chickpea
39.13322425536775,75.50168755139123,70.83157919693187,19.981299435480423,25.339656181540356,6.504623854139374,72.31083621172596,chickpea
38.409137089681515,77.44838233609343,86.19848840605799,20.831302190995835,25.953325766358738,6.729644940415597,85.63862112395032,chickpea
33.98544773382671,59.74840341143902,84.03476547754514,20.56464637348822,20.37932372930387,7.822678380157262,60.837364713069334,chickpea
29.47319453748488,56.422034944441165,85.33054632443255,22.021074541137928,19.970283281044757,7.351325804414146,75.83748904783799,chickpea
42.68761374267303,66.35459156841765,78.2455945566333,24.34729915488301,18.763186498360504,6.240894679993131,83.38172453037834,chickpea
49.07965436852537,64.44598034317967,71.24073527257563,18.393052673095674,22.588974814793374,6.323846013264427,86.32408872225969,chickpea
49.93248167030602,66.29348689953609,77.09457113460425,19.007041668344666,16.727192675928016,7.766547202852448,76.59302622085409,chickpea
31.618232342745237,71.49225682326185,78.84066841862247,21.48233468807846,15.921694351961813,7.627446687444455,97.62015811517611,chickpea
39.46296158478158,78.86414822147027,73.02864628739927,19.774161894803537,24.02710100918171,7.163473294842373,76.05847116356173,chickpea
30.142532280987844,58.17060056376047,77.83484901124557,16.626608151054853,26.015485147383274,6.41766187098918,62.34261221138135,chickpea
36.57098413451703,69.88074331798504,87.4382612256101,20.76981612417682,20.182212805851684,7.606023763052641,81.61115572749685,chickpea
22.37840853893575,69.14626400783116,88.16037090843325,18.963126254982207,19.444887028497,6.28693891403604,66.05782087741429,chickpea
32.98314453025456,69.89199560403824,71.61230810339204,24.395685890251656,26.32700426167794,7.173247836567326,93.13754683755963,chickpea
22.4056027043634,66.92097194332811,82.60186253723327,23.286529061182893,26.752043400739016,6.5541384994267995,97.63520678236817,chickpea
23.73037524292611,76.87834046552881,89.41880499209238,16.771535232226256,25.830990963056777,6.0805710375559965,76.2169130055662,chickpea
35.48849897593022,69.51613064774085,88.7187449649712,21.72250687294195,22.219169268288553,7.619350072531779,98.02131283817636,chickpea
20.661984460468727,79.56303180640097,71.7226427812736,23.143867792687615,19.205021288271187,6.264359315507743,77.5942255885534,chickpea
39.31869738342841,64.52379612558687,71.09130816565398,20.994611396587167,28.536049141660122,6.766430731894504,68.65331110523309,chickpea
33.27732037798446,56.20906777621952,86.4097516896055,23.263408109501867,23.820006951444427,6.706205777876779,91.99133457783134,chickpea
36.64061074365102,75.6483077137504,82.62917585166042,22.844054732127972,23.9784448982664,6.828282136431333,98.3178343970455,chickpea
36.23341474636534,70.12723796351347,74.40975278829498,21.256507894272765,23.574114742244156,6.3696767958940494,62.383483894125746,chickpea
38.13077959144313,74.09230673375802,80.46802741844016,17.267726253196457,24.997829650395524,6.160211453219205,77.67334819207818,chickpea
24.901002751952603,59.611476276497086,74.04587898316407,18.86707057043978,15.767253084305965,6.795586881858196,80.46829788458803,chickpea
34.498828548989756,64.56960251007601,86.78293216141505,16.453266924205042,22.58545115672061,6.124082833913109,62.84622715511639,chickpea
37.215975490312886,69.15046062219552,87.56067025688914,20.578736756600733,29.396865306072755,6.097389696799859,63.92030739122964,chickpea
21.321975847111442,59.6319212583385,80.82540221883356,21.45572181427428,15.683777369230032,7.891941779691199,93.68661506601524,chickpea
28.898374464712795,56.9296882556617,73.39774146438114,16.269444137549726,16.849256689484204,7.037123377331468,69.83389769973601,chickpea
30.744191495874333,79.73763333460806,83.68628497850689,24.489806670470013,17.138348325496736,6.7642789496651385,82.18927213129417,chickpea
86.91895154721846,10.062811654419368,51.70434333796918,29.134556134411483,66.16183214999418,6.289644076032032,45.38607501480224,watermelon
85.60012612112222,15.030574093261936,46.7708225539729,24.78739351281095,74.35080650834024,6.399359725042165,53.21640710591507,watermelon
92.88409358165293,15.897206942410229,47.36923993896723,24.775725367723396,62.68547456162376,6.597514045296486,51.93864512959439,watermelon
98.67322189963693,17.12634809300152,54.22434283656125,24.581879582229348,64.20901219856874,6.149937853570714,54.560645305319696,watermelon
109.81286550404928,13.610057721357297,53.7430733413708,30.64498208345433,63.3698609646265,6.199332580199222,45.24182173231298,watermelon
109.45551671316396,12.713378520683474,52.99157971104782,26.67354171338488,70.9630551866424,6.220011004295663,49.4589940779135,watermelon
105.81529433315328,22.06248347475826,53.664231835397004,24.476938602757272,70.38075829559617,5.939987376721763,45.395464200460275,watermelon
98.71471037636721,16.041092271202462,50.19611675803007,31.97221047038895,62.02825970569282,6.475456045336426,44.90002415964038,watermelon
88.32524497268322,12.381051450614642,54.49273106245617,31.036811973694096,73.60562940622533,6.7915327758273865,40.20788475021295,watermelon
93.88598343410155,20.038285448873,49.838025398606476,27.347116267026667,65.36716874003389,6.393780631943452,49.389835716002054,watermelon
89.036445851606,17.076097562776585,50.534717762098495,28.562295509851126,63.15160789368528,6.542271392252287,35.62997737052674,watermelon
93.87079638857907,21.703189728034502,50.638929210554025,26.08929946008688,70.42429679014572,6.367390944156073,54.90609023640968,watermelon
103.37562965474558,19.15161883054352,49.88177675310814,25.065457005340186,63.91999526828076,6.219099472917085,49.98248217515972,watermelon
97.84269638038262,14.322767889392942,45.06464357789711,27.96991377520651,64.28438982843365,6.534608300710535,35.59865663176209,watermelon
99.62069528264477,24.122113562590982,46.744092671115,27.773195926004764,61.371329877257075,6.425681912261353,48.76329201490564,watermelon
95.18413810532081,17.82065532210612,53.9657465846901,25.570354418488535,60.33846767558021,6.661664884699101,49.427927059697666,watermelon
107.26646138654606,18.95417835119759,53.10161089959703,27.437386906841184,71.24789896932403,6.713041466889856,49.30307409305516,watermelon
89.51962876405949,14.031964225452972,46.98644576897406,25.974856220765865,64.59623174026555,6.355133786753188,49.699790736595816,watermelon
95.66249368104653,19.23131169731253,45.81574925611366,24.70230589646528,62.57744190536488,6.318077498040345,40.34986696745784,watermelon
92.08211008731443,16.00469254259491,53.1186612401038,24.11089708730288,69.74068230354933,6.468876531040685,54.96639450891591,watermelon
108.31882347650783,10.302067734239348,46.537837055132165,31.089370352447943,66.87777843280523,6.364590638933463,51.57568009307869,watermelon
101.97666511239093,23.97610604974762,54.9694941741167,29.76125968744752,64.30831813807727,6.679752402294343,36.23052286351904,watermelon
90.7770213218624,23.460785761955723,47.56191514439355,25.76520847697399,62.07187939710371,6.659111757646916,47.50145647977717,watermelon
101.87233007635388,13.585995761125446,52.580404210112164,30.08004435969679,64.6889703736245,6.210682633010283,40.24225693575502,watermelon
109.4140255830726,19.684038655876172,54.345438807155155,26.427084349033066,71.72836369495334,6.5658586438847415,52.291391296663534,watermelon
109.14097438167,15.903330041594733,46.30717323589757,29.373670873952484,70.93964700715809,6.375060573458814,40.17044732833491,watermelon
97.61139854173388,14.682846048536941,49.27466528166689,29.16174860675731,71.17822114036252,6.032224690901343,45.133134016173834,watermelon
91.72903927479074,12.979474207928037,52.833872199958385,31.27402155549594,65.55348278526866,6.551278924373767,57.42488223411028,watermelon
106.15310526325578,12.74220082808839,54.562918815133614,27.0134115234357,65.08860991760754,5.86243132727778,47.154341352622076,watermelon
87.72534039102322,13.72809731391139,48.169426217672815,30.47061058793347,73.13232975593844,6.102466317461469,56.467453031114346,watermelon
106.43077343424477,21.469764255773104,46.466951140151814,29.522582775205834,74.17536096870853,6.482540478767157,43.290421227695845,watermelon
97.51448293577079,19.685875650265807,50.105704087285034,24.959623533847758,64.6809606697803,6.602396030553632,56.535451152387935,watermelon
88.43250081788926,24.285801285980867,48.28822617848609,29.29850990984576,71.27737718935022,6.611946234637883,58.64374255564825,watermelon
92.82298870072057,22.877596818273318,46.31686903436207,29.64032725082874,71.12966594270979,6.47772324120132,41.307868403378826,watermelon
106.82607867538009,12.532876950555925,45.53634791520831,29.739719924895297,67.13213572849101,6.649098019958676,44.58492852645647,watermelon
89.20696471269282,22.546632887048048,50.48909631640072,25.51356633912284,70.80575997879669,6.3111136384895,50.107824556008,watermelon
96.52245845516455,22.430634757270095,53.2956271568305,29.675110574595088,61.58102066094693,6.638853861904069,51.775324513322744,watermelon
102.42560415010749,15.444742606058075,53.79279556157007,29.80297280187886,61.68885699793792,6.207778034406163,57.159509049003546,watermelon
86.17991754243448,24.42124929463074,51.791625683195626,29.051007821147014,64.05838884731988,6.048791788739177,58.55145548721489,watermelon
92.45681135585306,21.63257945078499,48.93121798207079,25.114032566277633,60.160729465430386,6.34425733701525,59.394470463723316,watermelon
94.22840484523012,15.357885009895671,48.44091617849442,28.164350698438867,66.60997325136441,6.679914626727014,47.63801979308726,watermelon
97.69394595471422,12.075573920808349,54.82739540910386,25.99978312695064,61.10046101189404,6.4631462489752085,49.884159253921815,watermelon
95.37864134981865,16.33288350821017,52.85063921046431,25.565701120797193,72.30379978417335,6.448747113895018,45.47424434448811,watermelon
96.45071541459671,13.849708107791436,52.52114332696975,28.102997938442144,64.81281814124765,6.39605011576095,59.89336130128308,watermelon
95.88155699141385,23.810371011679294,48.45016839924566,24.437861655399885,63.06363159552643,6.218695143327684,40.49087321486422,watermelon
85.00567595545638,23.72502306621291,53.43879411230929,29.938337851895575,62.51721893469043,5.9203635762099855,36.69011873680958,watermelon
103.10072971932303,23.93211941031828,49.30535820913037,24.953125375968384,67.6858923109816,6.14883190745863,44.37062310874994,watermelon
100.53326560389269,20.780771698933037,46.106035988731605,24.28472184645181,74.91495454028572,6.032728348915551,36.345763122711475,watermelon
89.746883227398,10.584367695226963,48.918108946171714,30.419214275610592,65.1186667463658,6.244183406878366,51.88966933918597,watermelon
97.722351751747,22.921685290319864,53.66035675045757,24.07928556392923,71.67069459724799,6.260733600241673,59.72101353259158,watermelon
97.08080189688587,24.803439180824462,52.54569361205736,25.98883907690645,68.07592468930437,6.792135639478582,56.43826519379809,watermelon
87.43417234478052,20.59557995214994,48.45579585870813,24.055858095042787,66.052214535405,6.034754421724971,55.47173176301179,watermelon
93.43326522114414,22.412855409307255,45.00597938834795,26.46255320020895,63.617478214616426,6.033567361068611,36.70466549413657,watermelon
89.67810676026254,18.333243548284297,47.91361072837744,27.339158258633184,65.65300320520782,6.6759049249998945,57.63247497526289,watermelon
97.32392429139651,14.952339254734067,46.06800704002364,31.62722303505676,60.90340417350446,6.09765027756828,42.451655029250105,watermelon
93.01003215350538,12.46430264908614,52.83161430923697,24.979982895727915,69.52359988729744,5.923846026705817,36.763390939823914,watermelon
107.7357375921469,12.851931494780585,53.21250154559704,28.357046968857087,61.167847794131546,6.7554481914380675,41.17402917479731,watermelon
106.49113363381517,12.532150086768462,53.539428821418525,24.105830503242352,67.67670684854221,6.5694425794215565,58.36988793731958,watermelon
107.73005340516218,22.294373043214673,53.88191349661304,25.59375748669661,64.26276443567593,6.088968524921058,44.42634827504247,watermelon
94.83301675962971,18.168329869820134,46.59879763366441,29.529973310287915,62.5134980895676,6.110308482104547,47.58362826515385,watermelon
104.91101403808693,21.09203849858091,51.45534356410522,25.246186084641362,68.20568018423367,5.887446501799885,44.43407941991627,watermelon
95.33791325724899,10.597171591686308,47.73988099469972,31.645195738131914,74.30448911744534,6.152327054252539,36.0775027237081,watermelon
89.47737348320454,15.883266901503102,54.4777969796923,25.129592508297478,71.45273765502318,5.908682539374692,59.531439434781916,watermelon
94.54041247772838,21.62851808348584,48.42591082811132,29.02135101727047,62.88024127110055,5.946021019296962,58.45160348920328,watermelon
107.94118194761083,23.312034103193234,51.25433450166594,30.466145689730226,61.03555405367062,6.134789041890679,42.842578118928905,watermelon
100.89113304881533,15.339366602059608,46.48506781643681,28.771736603308348,72.21575881003622,6.182123494459973,38.30671787746204,watermelon
89.91720493282058,13.56224957754076,47.99897592994536,29.142360564050474,69.01418226806578,6.496079861567039,44.06254961328783,watermelon
105.59994129699946,13.061314917336404,49.69040747518154,30.407509772331444,62.70237971598929,5.909863113740783,57.09209919219974,watermelon
93.5732415689799,20.25805187363548,45.25348604263939,29.520375107275598,64.74151967320456,5.855740853587442,50.245319038702924,watermelon
91.02009540182934,15.8021086307782,45.80580812286514,25.17730600875956,64.46965853243766,5.889759500560157,57.77065661715788,watermelon
