humidity,pressure,wind_speed,temperature,cloud_cover,rain_tomorrow
48.09736157107905,1019.3033999830411,2.6718830904868796,40.15499224548344,98.63168422720129,1
49.79205328282849,1017.1736979028454,23.837072484669353,30.619702415762156,75.7509822818506,0
29.438319954962058,1019.1623309918592,28.224792167205763,28.47493520628385,88.97353347830567,0
54.37963048605334,1007.2915003427506,2.208705070016226,40.548400427521784,12.857726079687847,0
75.79690137813814,1007.7180862631808,1.0252899953769035,39.591919227659574,85.18368088189332,1
29.72983125440754,1002.7187367801245,10.21713124184362,26.21411843220156,96.6409296123429,1
65.9962794583713,1021.1475869561534,26.03515349983109,25.207888850790415,85.46075627333713,1
43.326141566061224,994.5084575817045,34.212578574517536,28.797285241365337,88.90923982489602,1
95.02617655939065,991.8769936630007,20.038772074354732,21.998865570384936,62.585839707011715,1
64.54387074985374,1014.8055002966715,5.377243313429361,36.05014099044054,60.610959985297306,1
95.96299496909214,1001.8835121695743,4.325837693487946,26.20803843318161,8.581077170943885,1
49.489652199863094,992.304475757803,24.88667696694431,28.727050540510568,28.088327306759975,1
92.81773611282497,1000.6438502569993,17.989016423684244,27.400398589396982,10.02318781762861,1
26.46233710994749,1003.5551910786365,24.008101883703226,26.436885498282546,69.4541974037274,0
24.43871536543285,999.9589213595219,32.76922307360409,12.556598009323547,85.54859546959575,1
32.23096925183985,992.3159052603813,8.637528160805402,14.091322173078257,31.24058976796318,0
61.15065972088161,1010.6065812247754,31.594724295189714,30.999676583947476,60.8758325129553,0
53.161666351214485,1019.4758110521484,9.200018101935994,10.183069809342868,65.13198972262393,0
36.19697469110651,1021.1540297708433,34.361853188266245,12.455275901702588,10.638840541407735,0
41.99266699857926,1015.087920084478,23.79664083675486,20.39437151195375,2.5371488042315593,0
80.01202250388141,997.5163783038779,33.378949738505135,23.449288321736166,57.707744263176544,1
82.01168621828756,1005.1578071260745,7.6816797423601635,38.94161095414881,19.810419424108737,0
22.064573455298486,990.7097990818597,24.89261425817057,31.17360194296097,31.10417050569839,0
74.41268374071029,992.034682685939,37.16465410765303,17.120673413678286,99.96732052420923,1
33.72181550297496,1017.0041260059332,8.936501797185002,12.587097652584127,87.49333243506489,0
76.19169140323415,1009.4973076439371,34.11824454694995,20.08179101819694,52.367239999898516,1
58.82978969636404,1002.3867039189901,35.65820258225489,15.308093589201135,14.950863952069614,1
35.569540345965216,1003.6751104789118,37.86255371914975,17.891757526101568,66.83607021173941,1
79.21195149580726,1005.6845044812806,37.50103947038332,33.573015527001296,45.79245798608979,1
67.37521443433747,1020.7544154339126,14.275546491216048,19.596343681785758,21.38388894952643,0
23.02263744516761,991.505488753302,34.802207724371314,31.708580684989034,66.05324154364861,1
58.4213540532502,1020.4643789995405,14.377801047289566,39.654640138850894,69.86569800812401,1
40.57417088195418,1009.7429722591019,21.321222459530222,14.412762295370687,59.12429057506141,0
95.89249261652519,1012.4521629172501,35.07675727483388,31.6337921604241,35.698369214011294,1
61.01504578630491,1013.6511366121512,38.4100930080575,18.117422691894287,87.49770586241176,1
94.50133019210702,1003.9257505617079,38.12064704161771,32.4890520693112,4.20057674188119,1
92.54982654552423,1006.9565483161617,18.413079391113314,28.126931391348297,14.938454677122792,1
21.238596731001227,999.552100611353,0.0981834577537688,23.302761892795147,72.83155104937347,0
83.90174632917028,1023.0816416394453,24.34018451883146,18.148059732892655,92.4147949136699,1
75.65121725751487,1022.35107242526,28.495761138916865,21.787984242711488,71.30282022890967,1
23.22225301883103,1003.5245446640704,16.25292127382317,15.33882350146671,2.3085480551770177,0
84.183105309095,1024.587122245444,13.85454012433977,29.180135112355256,93.71449668151219,1
33.36334250705221,1015.117595521996,30.199149325966527,12.847217147818828,86.12493851830651,0
62.5878182363703,999.3683365919305,36.46387546241097,21.784409275901222,4.555015596535251,0
44.01816892331091,1008.5888297890455,16.32887290352928,18.762960611176293,13.132324976431741,0
69.44300197415657,1015.1454516157439,15.68118139214365,38.95774454341809,56.00039892289183,0
56.03120611247448,1012.6335463605967,38.11215392996693,35.42567342149458,4.001313053512434,0
45.16140577672842,1014.506564629066,33.050765994503244,33.40304304592869,98.93332868282752,0
41.80381183144233,1020.6246323258548,30.664906606979446,21.589720241860675,73.41245436569686,0
62.586448206968214,1000.2301560448238,26.231092071367208,30.531839958861088,20.94862227195997,0
22.431793184922093,1005.1767905415586,22.78047477377685,38.05136890785915,92.82167956475944,1
55.14426178623975,1016.1128754800512,8.192060997566678,21.874071513713005,63.42279988136148,0
21.452637248566305,1015.2861458618634,33.421420050726674,22.772533155006446,44.79424171771643,0
43.05195912267,1001.3391637296538,27.155129295623865,28.02233895834116,16.222957109649695,0
44.794392738333315,1021.4994146907529,27.526977468890536,41.55117816593662,76.70125299807694,0
47.74080575360549,1020.1841523302581,34.17070770630123,10.713654556756595,60.9505122449431,1
49.42657794567651,1004.5481350525157,33.281629568751036,19.914872688885705,94.30488106376201,1
73.76840536110117,998.8268306499772,12.990024358688078,36.7135517625581,76.18052549549525,1
46.32767042518076,1008.6884791427227,2.4672118501238183,16.679868236756136,48.58205588603991,0
75.47735247712217,1022.9140480291765,22.180502227638602,29.20699555398302,97.69710546262608,1
71.37033174914083,991.0775299101261,28.952111065220933,38.974998148397304,79.55802497943266,1
99.21534314013374,993.1731730978269,26.68979314532958,19.068726226259002,64.00903965861701,1
68.6098860707151,995.3709891237856,8.269865829609566,29.892146497382832,12.822994730377413,1
46.16732048013109,1007.0821054694381,37.645613405833615,17.26877084278228,38.96260173580104,0
68.51662204348365,1016.436862532639,36.06613546850821,39.29513560235249,77.6640074372623,1
76.83101179506384,1013.1395705389001,1.7588656648581935,36.77100093219043,24.874326629118226,0
54.578166039283374,1013.377680740951,17.176751474090132,24.12120968959819,6.5627995335740374,0
93.21410697492782,1004.472399797218,16.943433075163156,32.48406740235687,94.27720011052766,1
41.364875219148814,1005.4050472288278,31.838929742092045,29.510194219969232,11.058634396395473,0
60.81727472627233,1008.5186143681153,35.048134488999395,24.79981676839802,27.94424222358942,0
38.477307857282526,1020.5988156839518,6.8404341767291355,23.6277939482606,18.717311492694698,0
48.091495244544966,1002.6384874219264,34.088568268919175,27.72076653742202,71.78678511312636,1
91.76308130005476,1021.5609586614224,13.140362173514525,40.47844042068433,2.4875882014605444,0
41.970950385358634,999.5578507612462,12.104891403275548,29.59402831510151,43.83327756143538,0
78.1387869082674,1021.3218724897633,26.967974997714425,16.542935046322416,93.26819023605022,1
27.197382308876872,1009.7184309233159,4.550498499226072,14.440828291604184,30.003048059549663,0
42.532240774757106,1011.148382861625,32.66981117890726,34.36318899849256,26.248445471647674,0
76.56964911555048,1010.5684168015641,12.717573188272912,27.722589307770352,73.07068843628862,1
23.38679567219937,990.3919756839497,18.32267756291565,14.218771769712454,66.43442914647144,0
35.813674949941515,1009.1969255012193,4.642138375382756,10.739419289199368,5.113163810669718,0
96.3406753212248,994.9800176513828,28.33913012547341,12.17363853513044,10.816035223518217,0
96.12642475518956,1023.0692408557259,31.184345701698604,29.267258564075192,45.4960317393011,1
48.49428274627368,1023.1480641441444,24.11635245698742,28.530320885951824,23.190112176891486,0
29.171195486856547,1019.2923515468252,1.105273314237225,36.68770438717109,14.028501278796679,0
90.92512901049217,1015.5420423067656,6.586810500292204,28.10617577150298,31.265631435521946,1
52.28182132057835,1003.9490300027884,6.7954669922648,22.258101634744918,87.16168463288501,1
49.05029683917087,1023.3061246874926,37.8523559683355,14.636757097835073,17.73112535226449,0
20.349918582640747,999.585513689688,23.905159727822397,35.57651091071898,13.338861709325956,0
28.84330915333883,1022.2732428750317,30.045934712903307,28.87294722489851,76.9186789995928,0
49.744239301962864,998.5433100372411,29.160536851718746,23.429513349032586,98.13771043261949,1
47.95881458464808,1022.2604597185873,37.31850194268318,17.739294306071876,79.82211815880133,1
56.0099418108191,1016.0506301068078,18.678696366551915,17.289624182811398,19.935012894468628,0
54.03449554050765,1016.4423129954976,24.202859407230672,32.036137276817385,28.232635073194245,0
85.40259327664965,1024.6462256783957,16.275162504986834,10.350836900209387,16.979263955094737,0
72.2021502200335,1011.4227761371351,31.514588783421758,18.12428835075418,76.36319155471341,1
63.63905184455696,995.1545832974415,18.102580137423306,38.19831486578051,42.11913798253908,1
87.16533651803375,1010.6588677840894,7.675068524094271,28.595399830332685,50.598332915706344,1
53.33669310777839,992.546683168387,3.95076205595005,23.309329053846913,30.53814819684637,0
94.04354606897788,1003.1497031883094,30.314324882884005,26.967920843719767,70.40856686423355,1
49.203655478089075,993.5073972167684,26.948465908833953,10.248308746797584,47.52929765655083,1
35.42415221331674,1011.9581426552377,39.17679492551409,24.86089300226067,81.74982565256667,0
94.43387945430223,1021.1488054061339,31.432018607518977,19.48018410613709,54.50084157239405,1
37.9117786644548,1005.5370844316288,19.368522630391624,36.61248128541859,89.60283653249931,1
88.94190718314837,996.0997537475477,24.87527855561574,10.799068813892198,39.95064752605643,1
98.87682416922799,993.5242760386332,16.947726079985692,19.82879840607847,90.50881233882643,1
26.495022964034494,1011.9498437921391,13.45474847534839,31.506700499394018,3.2119756067814476,0
30.67193881419915,1014.0230281470425,8.49482621209991,37.442805624396854,5.859088771013543,0
34.613043908561096,1011.3454057244938,29.044242734776738,20.063252347728337,82.88971119758777,0
68.27340627778267,1003.619305336526,22.305695733726342,28.456347117949576,16.5535292693866,0
52.07221780633009,1016.638870596984,19.301536298666907,40.09011690365646,29.36764133584362,0
53.25628626279432,1017.5434883667665,21.84098373283001,27.504900685582328,5.334016300518352,0
99.94680982648923,1000.7924274721308,35.37986139175454,31.63947952129528,34.09164091920904,1
63.482750269929895,1019.4187557982218,35.334731921236475,15.132604000196647,33.95731412081696,0
67.85902078815172,1019.9187018547266,15.262975513020711,33.68115023949366,62.77004136007399,1
50.051898839440064,994.9370929822304,28.372954111038695,37.3460854061197,68.58544924014919,1
80.518214307233,993.870271547403,33.53351282373541,27.776287308655462,68.9969012141725,1
97.7121478886917,992.9288345886694,36.04896091911157,14.035286271597098,39.29588066366823,1
76.65178676788457,1019.146553395845,4.8604467815066466,35.922217863335284,48.127615051161676,1
56.04987400865352,1004.8364913198949,20.368463409841702,40.24161770862732,54.82037727921516,1
74.33030650678896,1011.2422798079289,22.59251124344729,37.54977544251827,82.16465971645,1
29.78309769444796,1019.7005679960807,16.5627447776177,18.118298559865945,86.97685680139259,1
41.07228895646756,990.1375262497776,19.818367716117777,13.207304212572296,75.43759555249096,1
42.08601088555283,1005.5275976311218,3.4813426036621697,19.173095950312085,78.1490243258572,1
93.3940682243601,1013.7942865915202,32.440867571689076,13.487092137725305,25.073182600205445,0
91.56310817924728,1015.0286964766332,25.582153055092448,31.2405355558944,41.420055430464345,1
91.98076922946059,1001.7655882744784,11.772869769249436,37.92948240254217,79.69876547589855,1
61.19838485186758,994.5757158810247,8.602858858602097,30.999295693081812,38.50412378404117,1
83.09491433851392,1002.3004585714739,6.684003510625356,11.068582555707437,38.571671276102,1
92.28474429578255,998.3645305714487,8.26052659719136,41.03426512771329,2.500411285059212,0
22.999036549572747,1022.1230889073354,5.585693208383344,27.656937079222253,27.405420742954778,0
25.215424174775283,991.7472869982182,4.622267953453552,12.283744444460162,76.05581155199229,0
53.46951281056057,1022.5131357450418,36.430072509525885,32.901647363922464,88.46823774216878,1
45.57184220700998,1003.3388264102899,24.548487274169123,29.956030313512453,48.169983801234096,0
85.68989008941796,1005.2243069260816,29.09169908958274,18.625974184078704,10.016932623732988,0
48.19448204421925,1004.1040480043188,0.6614849824268321,36.07334405234867,35.91934023891815,0
33.999746300046716,1021.1392803864646,24.34750111531203,40.409089605455534,99.87500343913169,1
49.74880922664755,1000.4581072429146,34.33424220636387,41.955565665198534,62.96412342324573,1
48.427176657563756,1010.0994633089981,33.322277650568545,32.019644040353775,2.116381398203826,0
46.93645351180268,995.0566493808112,9.318888483121563,38.975663279722426,3.689328891076815,0
69.35072575731158,1008.6935591530053,8.730779314135443,15.255714151140943,23.679803459611882,0
60.202370136132444,999.4912224998922,37.904100064308885,24.843687085723122,5.879601654463706,0
72.2791145646598,999.7858029683131,22.829749669332795,34.70888015383887,92.8008741774554,1
40.890171554646166,1001.7199932849643,18.570656811437587,39.66959480755165,90.13868568106571,1
47.646469867895796,995.1934882376117,25.441614205275435,40.383853815653175,99.67337702943814,1
50.019290599753184,1010.9654422990114,34.25070614096325,13.758786329484288,68.9564411051965,0
52.220289499795356,992.6586100437721,27.81628594357223,18.0877653999505,31.1405645044878,0
29.68650385931702,1020.2630689861462,19.737771171309543,28.30870008916481,56.94326830948546,0
79.61061987987199,994.4469692875186,4.15495161115242,32.72464120308811,20.883702045198383,1
44.54182010822659,1006.632961345061,17.974052669181848,32.67453200207997,62.3431793443361,1
43.40901819387723,1001.2816659130166,17.519909915822165,19.838789537072834,98.49378689708634,1
85.12415411371437,995.762914088961,0.22376623527478046,11.369064583912571,24.406345104292527,1
88.6396178181887,1015.7862577319629,8.624362523287616,22.777576192825148,50.78942095312776,1
84.81646796026683,1019.3692561087157,36.38873247631104,26.295848016092005,69.4274746435863,1
39.89534475769081,1005.1100909759314,25.362020332268777,18.223550011320995,5.218505779676108,0
20.818708512700603,990.7755837440583,0.33398950055078647,13.531361809852015,23.948871457012988,0
63.645003533420635,1020.0285109389127,27.122415071507007,19.47462685233441,56.161615979145495,0
77.18847793603274,1015.483657232871,26.661538211907555,37.86593359281977,87.01054583441044,1
71.32562364520798,1018.6374200479662,0.22608419364738896,41.743904288475235,18.289377232919925,1
57.619918852798094,1020.5210407195003,9.001615961767975,25.257447164812262,13.258218018117917,0
49.090219901692564,1003.0712475877452,39.72683158393331,41.83401693772071,11.478627866061242,0
78.07750234626778,991.8110917884186,1.207680613487545,13.370684615838858,96.5485657007934,1
61.243759526011374,1009.9396621212394,8.863737217577894,34.21192921887825,30.955316940265078,0
93.77050604235282,1012.9852947259856,17.454047772144467,35.27718405449105,81.79146260466648,1
94.87641229828827,995.7659363427146,1.686016678517368,24.529770323505574,80.1209900243629,1
81.73344850485967,1022.1835720119491,21.32802657476161,13.202069490129066,58.86889743360161,1
33.81259208780718,990.4301731404485,23.746103177872413,38.37550054226894,67.06633160020995,1
98.56320700727856,992.2061778374916,36.12004340605985,36.05018519637378,31.424152049950493,1
29.600219969351045,1008.6190107073775,14.271850226197383,35.350945060971256,75.81292064968449,1
92.84900058980841,990.5190556851097,32.364128672921844,40.0307856999894,78.93004491081501,1
70.37381214879099,1024.5419799976373,15.92172696416383,20.621001116719896,62.44249271843925,0
86.04869380060751,1022.7870882333051,32.12496664716154,23.653567379705752,63.491423531206415,1
37.334931496431416,995.9403203911755,0.0063097831222691525,32.9836158394011,11.10972088459905,0
39.50712797567523,1000.4256716032978,22.415194405470732,22.734632873464616,67.46739920231619,0
43.665069020108774,992.3459827663133,35.828766989920055,32.138194756001624,12.161815681964939,0
25.20367661897125,1024.1205386700935,27.246902017580194,23.358594274999728,70.17310407557848,0
58.230184452244615,1005.0458965343697,0.4411233707560136,39.64982768453882,60.33078783889431,1
36.25231497519745,1022.1861196797503,36.59727607081186,41.65389325971507,87.40565631389788,0
38.475228737658696,993.4453142150347,39.176820547103986,19.47278564865953,87.0891790467806,1
20.33017237396831,990.735868252686,18.634852347854736,17.638869885922034,68.98412834359642,0
33.010263705257366,1003.5817244520445,7.4241625582173265,35.35111511180571,41.607023555328006,0
27.474549347399943,1006.9520015795243,3.6335272424565668,14.12599377343415,23.96098320282053,0
41.79571528870653,1009.2204491776583,28.874126421324494,41.787929221125594,13.157071187892623,0
23.943359921904353,1014.3024561148345,33.28903134015622,37.083160955725546,67.84635490771606,0
93.105183866897,1023.8734247947033,33.88629828012431,19.91227402427586,19.621565117029526,1
63.849605198545476,1005.8555162633066,35.11033368770932,13.201013474148919,25.77400613115186,0
45.661153121736014,1003.5504387918894,24.903751862507598,15.060244663019667,86.06044903497096,1
55.80337883730194,1022.0957599158195,18.714796545357263,18.801288286103468,14.182882868767487,0
28.572535754153876,1003.7104717270912,23.57087044948347,18.82194870088641,17.522429236611526,0
81.97772980874733,1023.1376910298567,4.01761671447864,14.978890380320252,96.00126572527186,1
45.355623090846834,1012.9007212536919,3.201302790637466,17.754553966519648,77.36793464792507,0
62.29486829430557,1022.4789171625466,17.15005633365417,37.83399570604554,44.89554374782375,0
87.80890993725194,997.3738139064646,24.97161603133079,12.325834098874076,83.67107205834617,1
33.96367068027972,992.4785145485017,16.00876382155245,28.46150843518859,85.4916958559771,1
24.835753838821617,1016.2190452659055,22.606930248957497,24.33252303502282,30.926887879218967,0
60.19188222748285,1001.8537861559961,30.280474709894413,27.404598287764514,87.68477741541119,1
88.08735057857156,1009.5026665725516,8.27364152574245,29.952249918599108,35.771676494242755,1
87.55244898336527,1005.865490852629,29.05765432429667,13.057158644359589,39.60243463023462,1
46.385264708508885,1012.7627946173405,30.279790379586224,33.98485148185311,50.98740563064028,0
84.8656430270521,1005.2977328965117,4.955222611822476,28.062138932922025,95.23013846011067,1
71.74445282792774,1022.5696709462451,17.133711777398418,20.604612446164396,97.7241565000449,1
89.07545068082668,1001.3065254616511,18.551223894436912,23.28250012824957,14.90956786714339,1
90.02632661103264,996.6274679688232,21.91483242548879,10.766764323976634,76.42204838423086,1
66.47311185970227,1011.8956354214414,2.0688353021861383,16.753226566675693,7.433087235358016,0
65.29487874539001,1011.4252437564687,21.970050855115772,18.7369214616275,24.450749734442525,0
30.964774682926503,1019.7174806216223,24.65917434164978,15.968352400129913,17.720937982123953,0
72.75192639242971,1004.2402437638755,10.479022571140701,41.34242441961036,79.72395750228002,1
44.142337850902116,1019.6647678697473,30.35727794458726,19.506577596095948,42.65528542416397,0
77.82096262717573,999.3629150073854,32.80237462985014,41.859478768461635,7.661981392964867,0
57.84281000669602,1018.0721895758782,31.55803586164934,34.319909066590995,34.899493530191094,1
97.91524668586058,1001.4641544828472,36.92575550867431,18.619421381775812,98.90744654737045,1
73.62109494620734,1006.2229018125493,24.535617122544195,18.720997409286618,27.41738575114666,1
68.63769340785299,993.5904596115857,34.08946099903644,29.243764063682125,96.08555767847797,1
73.6148373928966,996.1311202296463,18.95133449231289,30.751923121510533,2.826470104997769,0
58.99523790078307,994.8309663128264,26.935663164633233,29.076417974289114,29.446409884116022,0
21.092790674823362,992.7176770373652,15.667791020433576,14.927179237301885,37.681960614797084,0
38.49407065099154,1002.0337871940563,24.561247937946025,37.54736089739036,75.32134387388773,1
64.2720021466732,1002.680254941077,14.602051101672217,38.141353928460674,3.92435760405464,0
68.44234199130177,1006.9672321031657,4.23115627576268,18.89350434461949,89.03144562136512,1
63.99907326927624,1004.4695801310868,2.907286233632438,32.85188887687378,70.28508233960325,1
54.70275217658981,1010.7644882545798,9.335818069136268,40.12029005368473,58.879452918022956,1
44.89539554835012,1005.7387947809805,32.22739155507569,15.171713943369518,29.28356224602604,0
83.40013454891728,994.5658720512076,30.50744681818434,12.18725487521812,1.2592612667494785,1
91.85788150657297,1010.3468725926305,14.073075883472459,17.443028382843213,61.68857832608161,1
98.65727893229966,1012.2258598149564,17.71482024423562,25.716511012309187,68.24790662368619,1
28.12596353883051,1001.4923225833751,3.0108896401441543,12.347544304541426,19.583924189423374,0
58.8396712932698,1001.7416813696304,3.2941196134703254,27.609456741860146,27.126858648317675,0
69.1947342333718,1024.2015708696347,4.452572859102006,16.788012759102077,47.30945380993747,0
99.36307790228756,993.5991485622455,2.1189162418440333,37.379284065728896,92.72648702069863,1
27.24682860368814,993.9699599361045,1.3269663102309526,13.344242004567171,20.94198168002809,0
82.28424204148337,1017.1648791292033,21.402949991168583,35.51964728681655,59.58075323899696,1
45.163687808268605,1009.6388538068941,21.34034344538054,36.350497720298264,98.1727217381659,1
27.981040323050685,1017.1890979306901,14.856676479729284,11.260485212469973,36.32461785621772,0
68.85142007373159,994.1737558688513,36.961379697210184,12.485517224730835,93.00067198331662,1
51.26002781672746,1015.928327765646,24.058844035248296,31.492573486558246,38.916461651348,0
59.02507854460792,1024.6453619413262,8.556914819988709,23.371397968708205,29.18231875739673,0
43.39563687979167,992.8486610821544,0.4573070668881618,23.678417063759536,41.03375943357709,1
99.07119029118904,1006.4430726494188,10.256734783016825,38.51934211300696,49.10679496535785,1
50.633312586381926,1023.0478286065826,23.58021536701702,21.024059364558774,62.56671806315931,0
92.8328871662493,999.5896710165407,20.204668738826975,40.67810092517617,17.239614329845267,1
74.37401049125079,1002.292687073365,12.555174939350596,31.894709458827855,21.554328510454535,1
53.57237958872041,996.5861126118522,0.3321936449331897,41.04183552121822,43.170297865641906,0
83.20593015706197,1017.4296046066341,4.504285961572472,39.18606249204446,19.46296472032246,0
69.03818732714882,1024.4971767030697,35.29586139065455,40.610045713957405,34.25987712181195,1
32.012291534710016,1013.0906036291265,12.943104161580475,20.918466316548912,66.19177301579263,0
57.359953562657616,1018.4211652559098,6.236740386513082,35.27834463254523,6.423524805742087,0
88.3940525208857,998.8437869708772,13.087664233156517,27.18786394517568,21.157280648930232,0
84.89250092700046,1017.0772825752016,5.8116684786312645,24.842551418132228,77.48277666546214,1
24.01704971660582,1011.3041066185261,6.10611920002428,36.57866640366244,35.544946358047845,0
42.52430901825566,1019.431114184902,2.0057609228724083,22.691481578699033,37.00035405750314,0
80.07427148133777,992.2373107467179,28.587497977398165,26.873572260121406,90.08678944015792,1
45.03564938786867,1010.0956699863355,20.030210989639443,25.665948999283383,45.610539951721265,0
56.10688261914309,1023.5480696250912,10.432337087711051,31.847802868065315,94.07170796391084,1
73.0766658412874,1020.4945517666088,33.09923839028024,21.523766895648123,60.01239399394965,1
38.43375774514698,1016.0307885233356,21.122336875684983,23.159275604213136,26.879709616697756,0
99.89587854730294,992.5098682309726,1.7424272228968007,16.952236815803666,97.10724586278197,1
97.76336753412988,994.9974697548847,4.045007527266331,13.590769255912733,57.31279232725647,1
82.47795205744418,1002.8333512256122,39.11583951144506,23.901444419786543,15.044855077321628,1
86.5780624403503,1006.0568901484808,23.7442730419667,18.555030789083307,64.5916526405514,1
98.87775551602749,991.7168750405727,35.46122682820671,27.99304008856073,25.209865956229994,1
46.53522013387085,996.3524169894795,9.778088410266484,36.651169330926166,61.44100093171658,1
93.05964955906529,998.1188958255225,4.845542953956059,10.19480099121888,50.78620376159938,1
82.53778127903678,990.5395308126789,32.674419221640896,19.61685623163187,14.967346458360108,1
38.106467178965964,1006.4002931531298,16.99471708272044,19.244393579975256,17.22183222070327,0
39.58471691297067,997.6183056623079,5.467802979561451,27.64257759015364,60.54003719533442,1
76.44021285305098,1013.8074679826784,11.693332451335298,20.56995217269909,68.15145354423379,1
49.94689229573916,999.5229455152293,3.532508848743112,36.56444487285292,85.31113891570364,1
37.580024013350354,992.267026983382,29.55309749404718,16.76891602762924,39.343548943686024,0
36.56678599101683,1001.7569845787341,5.369536763749743,12.373524169117516,99.21717144484094,1
72.44751609958713,1008.9733778219412,30.61994001621198,36.88246911000717,80.67147680447275,1
98.59861208488856,1013.2891677423389,38.26195634916826,16.446287412665402,86.3957028115023,1
45.708184465218025,1024.6347682883231,6.307546882925892,26.52287420282645,79.28445338371219,0
98.90846364045929,1004.8857852605404,24.162884023962544,11.745269141604822,84.221008021026,1
71.85344391836348,1004.1407036001984,0.6467815981807901,28.933402258992125,1.2657828484162192,0
72.2617252666195,991.8794015778781,12.536222458982254,14.78182086854461,58.01763697965339,1
72.94121237819166,1015.2397548759665,10.209248676742618,12.855992052370688,7.868365694189783,0
37.41832273976197,998.9859560469542,4.035552084234357,29.378248764605768,67.98728739471748,1
71.4344966528608,1020.1395585065674,19.45703340104287,14.302625304546062,28.940513070441266,0
62.480250379436995,1013.9037546541041,25.495634014931973,38.202396462878454,58.60163774782966,1
82.28810869604452,998.7047504588264,27.12730338356272,38.870211788245626,38.57323278998332,1
24.762095749745797,1010.3527908368426,5.207573968032095,40.95421351137892,81.14075027006562,1
28.777904099769607,994.2613199176687,23.778954196504756,21.036453573541866,3.490585907310928,0
28.086119389739412,1018.0672137289594,36.60307061115224,34.21100588845216,82.24223100162773,0
37.31924538128939,999.2250532821511,8.34110161196751,34.48202980369805,94.79170789344971,1
71.0959275906538,1003.5680965195579,17.03046459721221,12.410285829356955,3.145719524602608,0
75.6380483351262,1005.3450112203914,22.08860272218518,27.845159923917322,27.73758133333014,0
51.07417769822856,1018.7236384190375,18.046560147503836,29.31662478419161,89.55201203808261,0
89.2986898287138,1021.1647771322707,10.800199858600559,11.11943962585801,26.10667998953292,1
71.93941862703765,992.8596385860781,5.4151438404440455,14.981636017343213,63.04217481689231,1
78.83312204056026,1020.0875368697889,37.62546203224972,16.454545836366137,30.977248472404906,0
93.17320859389996,1010.1289398428777,29.527675892979964,25.683815556057024,2.885791333612453,0
25.135638879825144,1008.827306094376,28.751561392801026,16.890576880919408,72.1909573992304,0
79.7135386275284,1004.141048261496,27.1340251782008,34.447905578225374,99.19266183081108,1
47.631732965087686,1004.3864273201114,6.624802376406853,16.53033786885782,69.33950025983778,1
34.3875557468433,999.9784824784048,18.202068192325545,19.30081053969179,23.357908312186627,0
78.87875910056636,990.2745722434219,21.569221093459326,35.400537824952124,26.62282863174682,1
72.4019757124072,1005.6047371969552,13.863119515031169,36.74957033689003,75.84459569998643,1
45.700413873113,993.6056718054772,2.8723018178187676,13.016831292765954,58.28693611920428,1
80.25597615313835,1000.3021858280382,30.532323087205192,33.85494522262577,24.582713263321633,1
78.30577440741963,1016.1721823395235,15.898157026681075,16.733455479728583,52.12708068918691,1
33.83379981018089,1013.8964923656732,17.088121091273383,28.928921515371936,73.4064035023108,0
61.19578812115559,1018.4894391100659,28.88622317266511,29.68234688059234,15.079281583235149,0
40.71109935764036,1016.4083157598948,28.865185440188,14.508323858252758,87.70272712616372,0
34.47784511824018,1017.9040658976837,18.279214385120195,20.50471339386084,15.823926267421351,0
64.03443103576964,994.2729897577932,4.507914417533008,12.313938392729327,74.37673473735441,1
76.95056681834313,992.0450846799101,22.41080302387892,12.709636967766077,90.37457706089417,1
94.095113715156,1018.4008560644792,33.14154303708197,28.230651218237863,30.60591982161759,1
37.42392920931373,1001.4520007713625,25.139817203562483,15.525009146636766,25.864023663732162,0
67.09149357728492,1022.3111609959716,29.92357462812506,31.325651652765217,58.27214759837788,0
59.03583274056519,996.5297350872131,35.78841821707462,17.953152064410762,9.130887757816076,0
49.75167996329408,990.9899724901843,5.482717701617923,15.542516184317186,5.441012775017795,0
72.53255652982762,1019.295272853109,14.932616254637638,37.98644725498242,21.33465745601265,0
69.64473563351989,1004.6954356804607,24.531333873675948,34.373596972613875,54.570301603294844,1
70.21042839214303,1022.7337610038016,11.962572384353724,21.4932460362865,71.77033617093369,0
50.091784800839214,1006.3743304593651,16.775593518735576,15.704793866305305,92.44300917842622,1
80.98550093551808,1006.8474541237748,27.202441132273464,38.7130455083367,13.61741423615712,0
83.92082970818869,991.2689213404534,39.360726007854424,24.55701129223671,35.9231140621723,1
43.41795502718175,996.1024847677805,31.662956357201114,40.57325327187509,41.36447548453982,1
54.798734333637036,1009.5553192874394,2.3218534807401525,32.28043120961706,5.282464448413671,0
85.36679575357196,1018.8731425311195,9.483091502248584,20.35720899314561,48.13103785582933,0
67.398912370554,1000.4225475630254,2.219628842842427,10.080881594621086,10.11510579184286,0
83.38005601312146,1023.6500959334168,17.07864797124877,26.40588651039817,14.684816907342613,0
68.89714649590641,1022.6640533653299,7.827941572121584,34.46603897782727,2.3502422818324042,0
50.03977930572968,993.8761977740678,14.099017663827977,15.553181428444272,37.33049901228874,0
72.52975595785033,1022.1598217940618,16.023814964210892,16.154981007200686,27.072275819598335,0
88.32006587970952,1010.0073903144552,18.200441292278292,14.788375088285655,44.9727308323782,1
90.7256087532585,992.9365889639869,20.666139570449715,17.201867056469506,41.07770895242906,1
90.14783986011652,1008.463008196099,13.368611734830393,16.652427331359906,80.03248594064893,1
